file_id,aritfact_id,slug,img_key,document_type,is_journal_article,reason,is_csis
1392676,421738,getting-into-the-game,artifacts/artifact/img/9030e9a5-e239-429d-baff-b6688b10a8da.jpg,"",false,error: Expecting value: line 1 column 1 (char 0),false
1392677,421715,protecting-and-supporting-internally-displaced-children-in-urban-settings,artifacts/artifact/img/68d32d68-10c6-4215-be95-6f699694a04b.jpg,"",false,error: Expecting value: line 1 column 1 (char 0),false
1394148,423136,bahrains-fragility-and-security-sector-procurement,artifacts/artifact/img/447fb4a9-b7b9-45c8-bb06-1b9c34cc2f5d.jpg,"",false,error: Expecting value: line 1 column 1 (char 0),false
1401402,430348,assuring-taiwans-innovation-future,artifacts/artifact/img/2017e3eb-b002-4a38-a553-e6ec11cacf4f.jpg,"",false,error: Expecting value: line 1 column 1 (char 0),false
1401427,430375,the-global-expansion-of-ai-surveillance,artifacts/artifact/img/241a5077-8d37-4b83-80a2-967a4b826ac2.jpg,"",false,error: Expecting value: line 1 column 1 (char 0),false
2,2350,the-impacts-of-the-pandemic-on-the-yanomami-indigenous-territory,artifacts/artifact/img/bb198015-b37f-4668-8fa7-cee9c29039bf.jpgitokfra3hwgu,report,false,"Cover image with title and hashtags, lacks academic formatting",false
813003,212617,5f-mdmb-pinaca,artifacts/artifact/img/a9b6b54b-ad0b-48fc-bf2e-9dae5ed6e93f,report,false,Contains organizational logos and report-style formatting,false
818283,214413,next-generation-metrics,artifacts/artifact/img/236d7c11-52e9-431d-9e9a-31e10aa85749,report,false,"Cover page with title and institutional logo, typical of reports",false
832355,217484,review-of-case-studies-on-the-human-and-environmental-risk-assessment-of-chemical-mixtures,artifacts/artifact/img/3cbf8007-5b56-4d53-a7a9-d917ec4c11ea,technical report,false,"Labeled as a technical report, not a journal article",false
850285,219562,mediterranean-habitat-loss-under-rcp45-and-rcp85-climate-change-projections,artifacts/artifact/img/fe7c1b49-fb3a-4386-9010-009fad701221,technical report,false,"Labeled as a technical report, not a journal article",false
861679,224130,the-impact-of-schemes-revealed-by-the-panama-papers-on-the-economy-and-finances-of-a-sample-of-member-states,artifacts/artifact/img/18282e0a-1d57-42e5-81e1-c40b0913eb1c,report,false,Title and layout suggest a formal report or study.,false
907530,232806,4f-ibf,artifacts/artifact/img/1bd5c787-8d5f-429c-80ed-65199f3ac72e,report,false,Contains organizational logos and report-style formatting,false
908348,233026,sailing-through-the-storms-towards-treasure-island,artifacts/artifact/img/95f5e7e6-ae5b-4cf0-8b4c-db878ecba240,technical report,false,"Labeled as JRC Technical Reports, not a journal article",false
920597,234365,sharing-knowledge-about-vocational-education-and-training,artifacts/artifact/img/2e19520a-f03b-49ee-9882-bbb97320bb53,report,false,Cover design and title suggest a report format,false
921690,234787,the-unofficial-guide-for-authors-or-how-to-produce-research-articles-worth-citing,artifacts/file/img/b41df6ab-4385-4c96-9144-0c4f0f3c8eb3.png,guidebook,false,"Cover indicates it's a guide for authors, not a journal article",false
1006199,252220,impact-evaluation-of-biomass-used-in-small-combustion-activities-sector-on-air-emissions,artifacts/artifact/img/1187f601-7244-459a-b106-f3b1c5e625a0,technical report,false,"Labeled as a technical report, not a journal article",false
